"slider-alpha": "Transparency (alpha)",
"slider-angleStep": "Angle step",
"slider-brightnessRange": "Brightness range",
"slider-colorAngle": "Angle on the color wheel",
"slider-coloredDiamondChance": "Wahrscheinlichkeit einer gefärbten Raute (%)",
"slider-coloredTileChance": "Wahrscheinlichkeit einer gefärbten Kachel (%)",
"slider-diagonalDownwardsLineChance": "Wahrscheinlichkeit einer diagonalen Abwärtslinie (%)",
"slider-diagonalOrientationChance": "Wahrscheinlichkeit der Ausrichtung der Diagonale (%)",
"slider-diagonalUpwardsLineChance": "Wahrscheinlichkeit einer diagonalen Aufwärtslinie (%)",
"slider-diameter": "Durchmesser",
"slider-horizontalLineChance": "Wahrscheinlichkeit einer horizontalen Linie (%)",
"slider-horizontalSineFactor": "Horizontaler Sinus-Faktor",
"slider-lineDensity": "Liniendichte",
"slider-margin": "Rand",
"slider-maxDepth": "Maximale Tiefe",
"slider-maxLength": "Maximale Länge",
"slider-maxOffsetPerAxis": "Maximaler Versatz pro Achse",
"slider-modulus": "Modulus",
"slider-noiseDivisor": "Rausch-Teiler",
"slider-noiseOffsetX": "Horizontaler Rausch-Versatz",
"slider-noiseOffsetY": "Vertikaler Rausch-Versatz",
"slider-numCurves": "Anzahl der Kurven",
"slider-numGrids": "Anzahl der Gitter",
"slider-numHorizontalLines": "Anzahl der horizontalen Striche",
"slider-numPointsPerSide": "Anzahl der Punkte pro Seite im Quadrat",
"slider-numPointsX": "Anzahl der horizontalen Punkte",
"slider-numPointsY": "Anzahl der vertikalen Punkte",
"slider-numRects": "Anzahl der Rechtecke",
"slider-numSides": "Anzahl der Seiten",
"slider-numSquaresPerTile": "Anzahl der Quadrate pro Kachel",
"slider-numVerticalLines": "Anzahl der vertikalen Striche",
"slider-percentConnections": "Prozent der Verbindungen",
"slider-randomPointOffset": "Zufalls-Versatz der Punkte",
"slider-ratioColoredTiles": "Färbe eine in so vielen Kacheln",
"slider-resolutionDivisor": "Auflösungs-Divisor",
"slider-rotationDelta": "Rotations-Delta",
"slider-rotation": "Rotation",
"slider-saturationRange": "Farbsättigungs-Bereich",
"slider-scale": "Skalierung",
"slider-scaleDelta": "Delta (%)",
"slider-scaleInner": "Skalierung der inneren Quadrate",
"slider-scaleRange": "Skalierungs-Bereich (%)",
"slider-segmentDivisorRange": "Segment-Teilerbereich",
"slider-squareSizeRange": "Bereich der Größe der Quadrate",
"slider-strokeWeightRangeRelative": "Bereich der Strichdicke als Prozentsatz der Leinwandgröße",
"slider-tileCountX": "Anzahl der horizontalen Kacheln",
"slider-tileCountY": "Anzahl der vertikalen Kacheln",
"slider-tileSizeMultiplier": "Kachelgrößen-Multiplikator",
"slider-timesTable": "Einmaleins",
"slider-verticalLineChance": "Wahrscheinlichkeit einer vertikalen Linie (%)",
