slider-alpha": "Transparenz (Alpha): {value}",
"slider-angleStep": "Winkel-Schritt: {value}",
"slider-brightnessRange": "Helligkeits-Bereich: {from} bis {to}",
"slider-colorAngle": "Winkel auf dem Farbenkreis: {value}",
"slider-coloredDiamondChance": "Wahrscheinlichkeit einer gefärbten Raute (%): {value}",
"slider-coloredTileChance": "Wahrscheinlichkeit einer gefärbten Kachel (%): {value}",
"slider-diagonalDownwardsLineChance": "Wahrscheinlichkeit einer diagonalen Abwärtslinie (%): {value}",
"slider-diagonalOrientationChance": "Wahrscheinlichkeit der Ausrichtung der Diagonale (%): {value}",
"slider-diagonalUpwardsLineChance": "Wahrscheinlichkeit einer diagonalen Aufwärtslinie (%): {value}",
"slider-diameter": "Durchmesser: {value}",
"slider-horizontalLineChance": "Wahrscheinlichkeit einer horizontalen Linie (%): {value}",
"slider-horizontalSineFactor": "Horizontaler Sinus-Faktor: {value}",
"slider-lineDensity": "Liniendichte: {value}",
"slider-margin": "Rand: {value}",
"slider-maxDepth": "Maximale Tiefe: {value}",
"slider-maxLength": "Maximale Länge: {value}",
"slider-maxOffsetPerAxis": "Maximaler Versatz pro Achse: {value}",
"slider-modulus": "Modulus: {value}",
"slider-noiseDivisor": "Rausch-Teiler: {value}",
"slider-noiseOffsetX": "Horizontaler Rausch-Versatz: {value}",
"slider-noiseOffsetY": "Vertikaler Rausch-Versatz: {value}",
"slider-numCurves": "Anzahl der Kurven: {value}",
"slider-numGrids": "Anzahl der Gitter: {value}",
"slider-numHorizontalLines": "Anzahl der horizontalen Striche: {value}",
"slider-numPointsPerSide": "Anzahl der Punkte pro Seite im Quadrat: {value}",
"slider-numPointsX": "Anzahl der horizontalen Punkte: {value}",
"slider-numPointsY": "Anzahl der vertikalen Punkte: {value}",
"slider-numRects": "Anzahl der Rechtecke: {value}",
"slider-numSides": "Anzahl der Seiten: {value}",
"slider-numSquaresPerTile": "Anzahl der Quadrate pro Kachel: {value}",
"slider-numVerticalLines": "Anzahl der vertikalen Striche: {value}",
"slider-percentConnections": "Prozent der Verbindungen: {value}",
"slider-randomPointOffset": "Zufalls-Versatz der Punkte: {value}",
"slider-ratioColoredTiles": "Färbe eine in so vielen Kacheln: {value}",
"slider-resolutionDivisor": "Auflösungs-Divisor: {value}",
"slider-rotationDelta": "Rotations-Delta: {value}",
"slider-rotation": "Rotation: {value}",
"slider-saturationRange": "Farbsättigungs-Bereich: {from} bis {to}",
"slider-scale": "Skalierung: {value}",
"slider-scaleDelta": "Delta (%): {value}",
"slider-scaleInner": "Skalierung der inneren Quadrate: {value}",
"slider-segmentDivisorRange": "Segment-Teilerbereich: {from} bis {to}",
"slider-squareSizeRange": "Bereich der Größe der Quadrate: {from} bis {to}",
"slider-strokeWeightRangeRelative": "Bereich der Strichdicke als Prozentsatz der Leinwandgröße: {from} bis {to}",
"slider-tileCountX": "Anzahl der horizontalen Kacheln: {value}",
"slider-tileCountY": "Anzahl der vertikalen Kacheln: {value}",
"slider-tileSizeMultiplier": "Kachelgrößen-Multiplikator: {value}",
"slider-timesTable": "Einmaleins: {value}",
"slider-verticalLineChance": "Wahrscheinlichkeit einer vertikalen Linie (%): {value}",
